0, 0, Header, 1, 17, 480
1, 0, Start_track
2, 4160, Note_on_c, 0, 69, 0
2, 4160, Note_on_c, 0, 67, 38
2, 4200, Note_on_c, 0, 67, 0
2, 4200, Note_on_c, 0, 69, 35
2, 4230, Note_on_c, 0, 69, 0
2, 4230, Note_on_c, 0, 67, 39
2, 4260, Note_on_c, 0, 67, 0
2, 4260, Note_on_c, 0, 65, 34
2, 4290, Note_on_c, 0, 65, 0
2, 4290, Note_on_c, 0, 67, 34
2, 4320, Note_on_c, 0, 67, 0
2, 4320, Note_on_c, 0, 69, 49
2, 4800, Note_on_c, 0, 69, 0
2, 4800, Note_on_c, 0, 65, 31
2, 4960, Note_on_c, 0, 65, 0
2, 4960, Note_on_c, 0, 69, 34
2, 5120, Note_on_c, 0, 69, 0
2, 5120, Note_on_c, 0, 72, 37
2, 5280, Note_on_c, 0, 72, 0
2, 5280, Note_on_c, 0, 77, 42
2, 5360, Note_on_c, 0, 77, 0
2, 5440, Note_on_c, 0, 77, 39
2, 5520, Note_on_c, 0, 77, 0
2, 5600, Note_on_c, 0, 77, 35
2, 5680, Note_on_c, 0, 77, 0
2, 5760, Note_on_c, 0, 74, 49
2, 6240, Note_on_c, 0, 74, 0
2, 6240, Note_on_c, 0, 65, 31
2, 6400, Note_on_c, 0, 65, 0
2, 6400, Note_on_c, 0, 70, 34
2, 6560, Note_on_c, 0, 70, 0
2, 6560, Note_on_c, 0, 74, 37
2, 6720, Note_on_c, 0, 74, 0
2, 6720, Note_on_c, 0, 77, 42
2, 6800, Note_on_c, 0, 77, 0
2, 6880, Note_on_c, 0, 77, 39
2, 6960, Note_on_c, 0, 77, 0
2, 7040, Note_on_c, 0, 77, 35
2, 7120, Note_on_c, 0, 77, 0
2, 7200, Note_on_c, 0, 72, 49
2, 7680, Note_on_c, 0, 72, 0
2, 7680, Note_on_c, 0, 81, 53
2, 7840, Note_on_c, 0, 81, 0
2, 7840, Note_on_c, 0, 79, 42
2, 8000, Note_on_c, 0, 79, 0
2, 8000, Note_on_c, 0, 77, 42
2, 8160, Note_on_c, 0, 77, 0
2, 8160, Note_on_c, 0, 76, 51
2, 8320, Note_on_c, 0, 76, 0
2, 8320, Note_on_c, 0, 74, 42
2, 8480, Note_on_c, 0, 74, 0
2, 8480, Note_on_c, 0, 72, 42
2, 8640, Note_on_c, 0, 72, 0
2, 8640, Note_on_c, 0, 72, 51
2, 8800, Note_on_c, 0, 72, 0
2, 8800, Note_on_c, 0, 64, 46
2, 8960, Note_on_c, 0, 64, 0
2, 8960, Note_on_c, 0, 67, 47
2, 9120, Note_on_c, 0, 67, 0
2, 9120, Note_on_c, 0, 72, 57
2, 9280, Note_on_c, 0, 72, 0
2, 9280, Note_on_c, 0, 65, 49
2, 9440, Note_on_c, 0, 65, 0
2, 9440, Note_on_c, 0, 69, 49
2, 9600, Note_on_c, 0, 69, 0
2, 9600, Note_on_c, 0, 72, 62
2, 9760, Note_on_c, 0, 72, 0
2, 9760, Note_on_c, 0, 65, 53
2, 9920, Note_on_c, 0, 65, 0
2, 9920, Note_on_c, 0, 69, 51
2, 10080, Note_on_c, 0, 69, 0
2, 10080, Note_on_c, 0, 72, 62
2, 10440, Note_on_c, 0, 72, 0
2, 10440, Note_on_c, 0, 69, 48
2, 10560, Note_on_c, 0, 69, 0
2, 10560, Note_on_c, 0, 67, 43
2, 11040, Note_on_c, 0, 67, 0
2, 11520, Note_on_c, 0, 74, 43
2, 11520, Note_on_c, 0, 77, 51
2, 11600, Note_on_c, 0, 77, 0
2, 11600, Note_on_c, 0, 74, 0
2, 11680, Note_on_c, 0, 77, 48
2, 11680, Note_on_c, 0, 74, 40
2, 11760, Note_on_c, 0, 74, 0
2, 11760, Note_on_c, 0, 77, 0
2, 11840, Note_on_c, 0, 77, 48
2, 11840, Note_on_c, 0, 74, 40
2, 11920, Note_on_c, 0, 74, 0
2, 11920, Note_on_c, 0, 77, 0
2, 12000, Note_on_c, 0, 72, 43
2, 12000, Note_on_c, 0, 76, 51
2, 12080, Note_on_c, 0, 76, 0
2, 12080, Note_on_c, 0, 72, 0
2, 12160, Note_on_c, 0, 76, 45
2, 12160, Note_on_c, 0, 72, 38
2, 12240, Note_on_c, 0, 72, 0
2, 12240, Note_on_c, 0, 76, 0
2, 12320, Note_on_c, 0, 76, 45
2, 12320, Note_on_c, 0, 72, 38
2, 12400, Note_on_c, 0, 72, 0
2, 12400, Note_on_c, 0, 76, 0
2, 12480, Note_on_c, 0, 71, 36
2, 12480, Note_on_c, 0, 74, 43
2, 12560, Note_on_c, 0, 74, 0
2, 12560, Note_on_c, 0, 71, 0
2, 12640, Note_on_c, 0, 71, 42
2, 12640, Note_on_c, 0, 74, 50
2, 12720, Note_on_c, 0, 74, 0
2, 12720, Note_on_c, 0, 71, 0
2, 12800, Note_on_c, 0, 71, 45
2, 12800, Note_on_c, 0, 74, 54
2, 12880, Note_on_c, 0, 74, 0
2, 12880, Note_on_c, 0, 71, 0
2, 12960, Note_on_c, 0, 79, 67
2, 13440, Note_on_c, 0, 79, 0
2, 13440, Note_on_c, 0, 67, 51
2, 13600, Note_on_c, 0, 67, 0
2, 13600, Note_on_c, 0, 69, 48
2, 13760, Note_on_c, 0, 69, 0
2, 13760, Note_on_c, 0, 71, 48
2, 13920, Note_on_c, 0, 71, 0
2, 13920, Note_on_c, 0, 72, 51
2, 14080, Note_on_c, 0, 72, 0
2, 14080, Note_on_c, 0, 74, 47
2, 14240, Note_on_c, 0, 74, 0
2, 14240, Note_on_c, 0, 76, 47
2, 14400, Note_on_c, 0, 76, 0
2, 14400, Note_on_c, 0, 69, 51
2, 14560, Note_on_c, 0, 69, 0
2, 14560, Note_on_c, 0, 77, 47
2, 14720, Note_on_c, 0, 77, 0
2, 14720, Note_on_c, 0, 74, 46
2, 14880, Note_on_c, 0, 74, 0
2, 14880, Note_on_c, 0, 72, 55
2, 14880, Note_on_c, 0, 64, 46
2, 14960, Note_on_c, 0, 64, 0
2, 14960, Note_on_c, 0, 72, 0
2, 15040, Note_on_c, 0, 72, 48
2, 15040, Note_on_c, 0, 64, 40
2, 15120, Note_on_c, 0, 64, 0
2, 15120, Note_on_c, 0, 72, 0
2, 15200, Note_on_c, 0, 72, 46
2, 15200, Note_on_c, 0, 64, 39
2, 15280, Note_on_c, 0, 64, 0
2, 15280, Note_on_c, 0, 72, 0
2, 15360, Note_on_c, 0, 71, 54
2, 15360, Note_on_c, 0, 62, 45
2, 15440, Note_on_c, 0, 62, 0
2, 15440, Note_on_c, 0, 71, 0
2, 15520, Note_on_c, 0, 71, 46
2, 15520, Note_on_c, 0, 62, 39
2, 15600, Note_on_c, 0, 62, 0
2, 15600, Note_on_c, 0, 71, 0
2, 15680, Note_on_c, 0, 71, 46
2, 15680, Note_on_c, 0, 62, 39
2, 15760, Note_on_c, 0, 62, 0
2, 15760, Note_on_c, 0, 71, 0
2, 15840, Note_on_c, 0, 74, 58
2, 15840, Note_on_c, 0, 65, 49
2, 16800, Note_on_c, 0, 65, 0
2, 16800, Note_on_c, 0, 74, 0
2, 16800, Note_on_c, 0, 64, 38
2, 16800, Note_on_c, 0, 72, 45
2, 17280, Note_on_c, 0, 72, 0
2, 17280, Note_on_c, 0, 64, 0
2, 17280, Note_on_c, 0, 72, 43
2, 17440, Note_on_c, 0, 72, 0
2, 17440, Note_on_c, 0, 72, 45
2, 17600, Note_on_c, 0, 72, 0
2, 17600, Note_on_c, 0, 72, 49
2, 17760, Note_on_c, 0, 72, 0
2, 17760, Note_on_c, 0, 75, 54
2, 17920, Note_on_c, 0, 75, 0
2, 17920, Note_on_c, 0, 74, 49
2, 18080, Note_on_c, 0, 74, 0
2, 18080, Note_on_c, 0, 72, 48
2, 18240, Note_on_c, 0, 72, 0
2, 18240, Note_on_c, 0, 70, 43
2, 18400, Note_on_c, 0, 70, 0
2, 18400, Note_on_c, 0, 69, 39
2, 18560, Note_on_c, 0, 69, 0
2, 18560, Note_on_c, 0, 67, 39
2, 18720, Note_on_c, 0, 67, 0
2, 18720, Note_on_c, 0, 66, 47
2, 18880, Note_on_c, 0, 66, 0
2, 18880, Note_on_c, 0, 69, 41
2, 19040, Note_on_c, 0, 69, 0
2, 19040, Note_on_c, 0, 62, 41
2, 19200, Note_on_c, 0, 62, 0
2, 19200, Note_on_c, 0, 67, 48
2, 19360, Note_on_c, 0, 67, 0
2, 19360, Note_on_c, 0, 70, 39
2, 19520, Note_on_c, 0, 70, 0
2, 19520, Note_on_c, 0, 62, 39
2, 19680, Note_on_c, 0, 62, 0
2, 19680, Note_on_c, 0, 69, 51
2, 19840, Note_on_c, 0, 69, 0
2, 19840, Note_on_c, 0, 72, 43
2, 20000, Note_on_c, 0, 72, 0
2, 20000, Note_on_c, 0, 62, 43
2, 20160, Note_on_c, 0, 62, 0
2, 20160, Note_on_c, 0, 70, 43
2, 20304, Note_on_c, 0, 70, 0
2, 20320, Note_on_c, 0, 70, 45
2, 20464, Note_on_c, 0, 70, 0
2, 20480, Note_on_c, 0, 70, 49
2, 20624, Note_on_c, 0, 70, 0
2, 20646, Note_on_c, 0, 74, 54
2, 20800, Note_on_c, 0, 72, 48
2, 20806, Note_on_c, 0, 74, 0
2, 20960, Note_on_c, 0, 72, 0
2, 20960, Note_on_c, 0, 70, 48
2, 21120, Note_on_c, 0, 70, 0
2, 21120, Note_on_c, 0, 69, 43
2, 21280, Note_on_c, 0, 69, 0
2, 21280, Note_on_c, 0, 67, 39
2, 21440, Note_on_c, 0, 67, 0
2, 21440, Note_on_c, 0, 65, 39
2, 21600, Note_on_c, 0, 65, 0
2, 21600, Note_on_c, 0, 64, 47
2, 21760, Note_on_c, 0, 64, 0
2, 21760, Note_on_c, 0, 67, 41
2, 21920, Note_on_c, 0, 67, 0
2, 21920, Note_on_c, 0, 60, 41
2, 22080, Note_on_c, 0, 60, 0
2, 22080, Note_on_c, 0, 65, 48
2, 22240, Note_on_c, 0, 65, 0
2, 22240, Note_on_c, 0, 69, 39
2, 22400, Note_on_c, 0, 69, 0
2, 22400, Note_on_c, 0, 72, 39
2, 22560, Note_on_c, 0, 72, 0
2, 22560, Note_on_c, 0, 69, 43
2, 22560, Note_on_c, 0, 72, 51
2, 22720, Note_on_c, 0, 72, 0
2, 22720, Note_on_c, 0, 69, 0
2, 22720, Note_on_c, 0, 67, 37
2, 22720, Note_on_c, 0, 70, 43
2, 22880, Note_on_c, 0, 70, 0
2, 22880, Note_on_c, 0, 67, 0
2, 22880, Note_on_c, 0, 65, 35
2, 22880, Note_on_c, 0, 69, 43
2, 23040, Note_on_c, 0, 69, 0
2, 23040, Note_on_c, 0, 65, 0
2, 23040, Note_on_c, 0, 65, 43
2, 23040, Note_on_c, 0, 69, 51
2, 23520, Note_on_c, 0, 69, 0
2, 23520, Note_on_c, 0, 65, 0
2, 23520, Note_on_c, 0, 64, 29
2, 23520, Note_on_c, 0, 67, 35
2, 23680, Note_on_c, 0, 67, 0
2, 23680, Note_on_c, 0, 64, 0
2, 23680, Note_on_c, 0, 69, 36
2, 23680, Note_on_c, 0, 72, 43
2, 23800, Note_on_c, 0, 72, 0
2, 23800, Note_on_c, 0, 69, 0
2, 23840, Note_on_c, 0, 69, 36
2, 23840, Note_on_c, 0, 72, 43
2, 23960, Note_on_c, 0, 72, 0
2, 23960, Note_on_c, 0, 69, 0
2, 24000, Note_on_c, 0, 69, 39
2, 24000, Note_on_c, 0, 72, 47
2, 24160, Note_on_c, 0, 72, 0
2, 24160, Note_on_c, 0, 69, 0
2, 24160, Note_on_c, 0, 70, 42
2, 24160, Note_on_c, 0, 67, 35
2, 24320, Note_on_c, 0, 67, 0
2, 24320, Note_on_c, 0, 70, 0
2, 24320, Note_on_c, 0, 69, 41
2, 24320, Note_on_c, 0, 65, 34
2, 24480, Note_on_c, 0, 65, 0
2, 24480, Note_on_c, 0, 69, 0
2, 24480, Note_on_c, 0, 65, 43
2, 24480, Note_on_c, 0, 69, 51
2, 24960, Note_on_c, 0, 69, 0
2, 24960, Note_on_c, 0, 65, 0
2, 24960, Note_on_c, 0, 64, 29
2, 24960, Note_on_c, 0, 67, 35
2, 25440, Note_on_c, 0, 67, 0
2, 25440, Note_on_c, 0, 64, 0
2, 25920, Note_on_c, 0, 72, 52
2, 26880, Note_on_c, 0, 72, 0
2, 26880, Note_on_c, 0, 77, 50
2, 27360, Note_on_c, 0, 77, 0
2, 27360, Note_on_c, 0, 69, 44
2, 28320, Note_on_c, 0, 69, 0
2, 28320, Note_on_c, 0, 72, 46
2, 28800, Note_on_c, 0, 72, 0
2, 28800, Note_on_c, 0, 63, 54
2, 29760, Note_on_c, 0, 63, 0
2, 29760, Note_on_c, 0, 63, 33
2, 29820, Note_on_c, 0, 63, 0
2, 29820, Note_on_c, 0, 65, 30
2, 29880, Note_on_c, 0, 65, 0
2, 29880, Note_on_c, 0, 63, 36
2, 29940, Note_on_c, 0, 63, 0
2, 29940, Note_on_c, 0, 65, 33
2, 30000, Note_on_c, 0, 65, 0
2, 30000, Note_on_c, 0, 63, 41
2, 30040, Note_on_c, 0, 63, 0
2, 30040, Note_on_c, 0, 65, 35
2, 30080, Note_on_c, 0, 65, 0
2, 30080, Note_on_c, 0, 63, 41
2, 30120, Note_on_c, 0, 63, 0
2, 30120, Note_on_c, 0, 65, 38
2, 30150, Note_on_c, 0, 65, 0
2, 30150, Note_on_c, 0, 63, 43
2, 30180, Note_on_c, 0, 63, 0
2, 30180, Note_on_c, 0, 62, 38
2, 30210, Note_on_c, 0, 62, 0
2, 30210, Note_on_c, 0, 63, 38
2, 30240, Note_on_c, 0, 63, 0
2, 30240, Note_on_c, 0, 62, 35
2, 30400, Note_on_c, 0, 62, 0
2, 30400, Note_on_c, 0, 65, 34
2, 30560, Note_on_c, 0, 65, 0
2, 30560, Note_on_c, 0, 70, 37
2, 30720, Note_on_c, 0, 70, 0
2, 30720, Note_on_c, 0, 74, 42
2, 30800, Note_on_c, 0, 74, 0
2, 30880, Note_on_c, 0, 74, 39
2, 30960, Note_on_c, 0, 74, 0
2, 31040, Note_on_c, 0, 74, 35
2, 31120, Note_on_c, 0, 74, 0
2, 31200, Note_on_c, 0, 74, 43
2, 31680, Note_on_c, 0, 74, 0
2, 31680, Note_on_c, 0, 67, 43
2, 31680, Note_on_c, 0, 70, 51
2, 31760, Note_on_c, 0, 70, 0
2, 31760, Note_on_c, 0, 67, 0
2, 31840, Note_on_c, 0, 70, 48
2, 31840, Note_on_c, 0, 67, 40
2, 31920, Note_on_c, 0, 67, 0
2, 31920, Note_on_c, 0, 70, 0
2, 32000, Note_on_c, 0, 70, 50
2, 32000, Note_on_c, 0, 67, 42
2, 32080, Note_on_c, 0, 67, 0
2, 32080, Note_on_c, 0, 70, 0
2, 32160, Note_on_c, 0, 65, 46
2, 32160, Note_on_c, 0, 69, 55
2, 32240, Note_on_c, 0, 69, 0
2, 32240, Note_on_c, 0, 65, 0
2, 32320, Note_on_c, 0, 69, 49
2, 32320, Note_on_c, 0, 65, 42
2, 32400, Note_on_c, 0, 65, 0
2, 32400, Note_on_c, 0, 69, 0
2, 32480, Note_on_c, 0, 69, 50
2, 32480, Note_on_c, 0, 65, 42
2, 32560, Note_on_c, 0, 65, 0
2, 32560, Note_on_c, 0, 69, 0
2, 32640, Note_on_c, 0, 64, 36
2, 32640, Note_on_c, 0, 67, 44
2, 32720, Note_on_c, 0, 67, 0
2, 32720, Note_on_c, 0, 64, 0
2, 32800, Note_on_c, 0, 64, 44
2, 32800, Note_on_c, 0, 67, 53
2, 32880, Note_on_c, 0, 67, 0
2, 32880, Note_on_c, 0, 64, 0
2, 32960, Note_on_c, 0, 64, 48
2, 32960, Note_on_c, 0, 67, 58
2, 33040, Note_on_c, 0, 67, 0
2, 33040, Note_on_c, 0, 64, 0
2, 33120, Note_on_c, 0, 72, 73
2, 33480, Note_on_c, 0, 72, 0
2, 33480, Note_on_c, 0, 65, 58
2, 33600, Note_on_c, 0, 65, 0
2, 33600, Note_on_c, 0, 77, 71
2, 33760, Note_on_c, 0, 77, 0
2, 33760, Note_on_c, 0, 76, 57
2, 33920, Note_on_c, 0, 76, 0
2, 33920, Note_on_c, 0, 74, 53
2, 34080, Note_on_c, 0, 74, 0
2, 34080, Note_on_c, 0, 72, 63
2, 34240, Note_on_c, 0, 72, 0
2, 34240, Note_on_c, 0, 70, 57
2, 34400, Note_on_c, 0, 70, 0
2, 34400, Note_on_c, 0, 69, 49
2, 34560, Note_on_c, 0, 69, 0
2, 34560, Note_on_c, 0, 67, 65
2, 34720, Note_on_c, 0, 67, 0
2, 34720, Note_on_c, 0, 70, 57
2, 34880, Note_on_c, 0, 70, 0
2, 34880, Note_on_c, 0, 74, 53
2, 35040, Note_on_c, 0, 74, 0
2, 35040, Note_on_c, 0, 65, 65
2, 35520, Note_on_c, 0, 65, 0
2, 35520, Note_on_c, 0, 67, 42
2, 35580, Note_on_c, 0, 67, 0
2, 35580, Note_on_c, 0, 69, 39
2, 35640, Note_on_c, 0, 69, 0
2, 35640, Note_on_c, 0, 67, 45
2, 35700, Note_on_c, 0, 67, 0
2, 35700, Note_on_c, 0, 69, 41
2, 35760, Note_on_c, 0, 69, 0
2, 35760, Note_on_c, 0, 67, 50
2, 35800, Note_on_c, 0, 67, 0
2, 35800, Note_on_c, 0, 69, 42
2, 35840, Note_on_c, 0, 69, 0
2, 35840, Note_on_c, 0, 67, 49
2, 35880, Note_on_c, 0, 67, 0
2, 35880, Note_on_c, 0, 69, 45
2, 35910, Note_on_c, 0, 69, 0
2, 35910, Note_on_c, 0, 67, 50
2, 35940, Note_on_c, 0, 67, 0
2, 35940, Note_on_c, 0, 65, 44
2, 35970, Note_on_c, 0, 65, 0
2, 35970, Note_on_c, 0, 67, 44
2, 36000, Note_on_c, 0, 67, 0
2, 36000, Note_on_c, 0, 65, 63
2, 37440, Note_on_c, 0, 65, 0
2, 37440, End_track
3, 0, Start_track
3, 0, Title_t, "Piano left"
3, 0, Program_c, 0, 0
3, 0, Note_on_c, 0, 53, 24
3, 160, Note_on_c, 0, 53, 0
3, 160, Note_on_c, 0, 57, 20
3, 320, Note_on_c, 0, 57, 0
3, 320, Note_on_c, 0, 60, 20
3, 480, Note_on_c, 0, 60, 0
3, 480, Note_on_c, 0, 53, 24
3, 640, Note_on_c, 0, 53, 0
3, 640, Note_on_c, 0, 57, 20
3, 800, Note_on_c, 0, 57, 0
3, 800, Note_on_c, 0, 60, 20
3, 960, Note_on_c, 0, 60, 0
3, 960, Note_on_c, 0, 53, 24
3, 1120, Note_on_c, 0, 53, 0
3, 1120, Note_on_c, 0, 57, 20
3, 1280, Note_on_c, 0, 57, 0
3, 1280, Note_on_c, 0, 60, 20
3, 1440, Note_on_c, 0, 60, 0
3, 1440, Note_on_c, 0, 53, 24
3, 1600, Note_on_c, 0, 53, 0
3, 1600, Note_on_c, 0, 57, 20
3, 1760, Note_on_c, 0, 57, 0
3, 1760, Note_on_c, 0, 60, 20
3, 1920, Note_on_c, 0, 60, 0
3, 1920, Note_on_c, 0, 53, 24
3, 2080, Note_on_c, 0, 53, 0
3, 2080, Note_on_c, 0, 57, 20
3, 2240, Note_on_c, 0, 57, 0
3, 2240, Note_on_c, 0, 60, 20
3, 2400, Note_on_c, 0, 60, 0
3, 2400, Note_on_c, 0, 53, 24
3, 2560, Note_on_c, 0, 53, 0
3, 2560, Note_on_c, 0, 57, 20
3, 2720, Note_on_c, 0, 57, 0
3, 2720, Note_on_c, 0, 60, 20
3, 2880, Note_on_c, 0, 60, 0
3, 2880, Note_on_c, 0, 48, 24
3, 3040, Note_on_c, 0, 48, 0
3, 3040, Note_on_c, 0, 53, 20
3, 3200, Note_on_c, 0, 53, 0
3, 3200, Note_on_c, 0, 57, 20
3, 3360, Note_on_c, 0, 57, 0
3, 3360, Note_on_c, 0, 48, 24
3, 3520, Note_on_c, 0, 48, 0
3, 3520, Note_on_c, 0, 53, 21
3, 3680, Note_on_c, 0, 53, 0
3, 3680, Note_on_c, 0, 57, 21
3, 3840, Note_on_c, 0, 57, 0
3, 3840, Note_on_c, 0, 48, 24
3, 4000, Note_on_c, 0, 48, 0
3, 4000, Note_on_c, 0, 52, 20
3, 4160, Note_on_c, 0, 52, 0
3, 4160, Note_on_c, 0, 55, 20
3, 4320, Note_on_c, 0, 55, 0
3, 4320, Note_on_c, 0, 53, 24
3, 4480, Note_on_c, 0, 53, 0
3, 4480, Note_on_c, 0, 57, 20
3, 4640, Note_on_c, 0, 57, 0
3, 4640, Note_on_c, 0, 60, 20
3, 4800, Note_on_c, 0, 60, 0
3, 5760, Note_on_c, 0, 53, 24
3, 5920, Note_on_c, 0, 53, 0
3, 5920, Note_on_c, 0, 58, 20
3, 6080, Note_on_c, 0, 58, 0
3, 6080, Note_on_c, 0, 62, 20
3, 6240, Note_on_c, 0, 62, 0
3, 7200, Note_on_c, 0, 53, 24
3, 7360, Note_on_c, 0, 53, 0
3, 7360, Note_on_c, 0, 57, 20
3, 7520, Note_on_c, 0, 57, 0
3, 7520, Note_on_c, 0, 60, 20
3, 7680, Note_on_c, 0, 60, 0
3, 7680, Note_on_c, 0, 53, 24
3, 7840, Note_on_c, 0, 53, 0
3, 7840, Note_on_c, 0, 57, 20
3, 8000, Note_on_c, 0, 57, 0
3, 8000, Note_on_c, 0, 60, 23
3, 8160, Note_on_c, 0, 60, 0
3, 8160, Note_on_c, 0, 53, 24
3, 8320, Note_on_c, 0, 53, 0
3, 8320, Note_on_c, 0, 57, 21
3, 8480, Note_on_c, 0, 57, 0
3, 8480, Note_on_c, 0, 60, 21
3, 8640, Note_on_c, 0, 60, 0
3, 8640, Note_on_c, 0, 58, 37
3, 9120, Note_on_c, 0, 58, 0
3, 9120, Note_on_c, 0, 57, 40
3, 9600, Note_on_c, 0, 57, 0
3, 9600, Note_on_c, 0, 53, 45
3, 10080, Note_on_c, 0, 53, 0
3, 10080, Note_on_c, 0, 48, 45
3, 10240, Note_on_c, 0, 48, 0
3, 10240, Note_on_c, 0, 53, 39
3, 10400, Note_on_c, 0, 53, 0
3, 10400, Note_on_c, 0, 57, 39
3, 10560, Note_on_c, 0, 57, 0
3, 10560, Note_on_c, 0, 48, 31
3, 10720, Note_on_c, 0, 48, 0
3, 10720, Note_on_c, 0, 52, 26
3, 10880, Note_on_c, 0, 52, 0
3, 10880, Note_on_c, 0, 55, 26
3, 11040, Note_on_c, 0, 55, 0
3, 11040, Note_on_c, 0, 48, 31
3, 11200, Note_on_c, 0, 48, 0
3, 11200, Note_on_c, 0, 52, 29
3, 11360, Note_on_c, 0, 52, 0
3, 11360, Note_on_c, 0, 55, 30
3, 11520, Note_on_c, 0, 55, 0
3, 11520, Note_on_c, 0, 43, 40
3, 12480, Note_on_c, 0, 43, 0
3, 12480, Note_on_c, 0, 53, 45
3, 12960, Note_on_c, 0, 53, 0
3, 12960, Note_on_c, 0, 52, 36
3, 13120, Note_on_c, 0, 52, 0
3, 13120, Note_on_c, 0, 55, 29
3, 13280, Note_on_c, 0, 55, 0
3, 13280, Note_on_c, 0, 60, 29
3, 13440, Note_on_c, 0, 60, 0
3, 13440, Note_on_c, 0, 52, 40
3, 14400, Note_on_c, 0, 52, 0
3, 14400, Note_on_c, 0, 53, 40
3, 14880, Note_on_c, 0, 53, 0
3, 14880, Note_on_c, 0, 55, 40
3, 15360, Note_on_c, 0, 55, 0
3, 15360, Note_on_c, 0, 43, 35
